3803 6 1 1106.78633597 187.61909397 172.85664123
3804 6 1 1105.91472931 181.15217730 175.43057120
3805 6 1 1109.82475754 185.58364755 179.28581151
3806 6 1 1026.05351961 194.62888578 171.34001485
3807 6 1 1023.27497616 191.15559624 176.79623705
3808 6 1 1107.49308426 194.82888469 171.60176488
3809 6 1 1110.19043076 191.61420921 176.86568830
3810 6 1 1025.94613003 202.25240476 171.07232169
3811 6 1 1022.88664443 198.58642266 175.89286099
3812 6 1 1108.07855242 201.75888434 172.03041230
3813 6 1 1111.10594714 197.89927034 177.17718245
3814 6 1 1026.37032329 209.46660032 171.94671032
3815 6 1 1022.79253925 205.53645337 176.66357914
3816 6 1 1107.60503188 208.84028770 172.67640564
3817 6 1 1111.00843804 205.19389778 177.47598458
3818 6 1 1027.62734964 216.48311717 173.44849727
3819 6 1 1023.67277643 212.47382248 177.71884229
3820 6 1 1106.33308344 215.58358538 173.83267372
3821 6 1 1110.11369145 212.44258031 178.59003218
3822 6 1 1025.27217844 219.22699834 179.56297657
3823 6 1 1034.59141417 226.58058900 172.32475003
3824 6 1 1029.57389397 223.10693978 175.68404563
3825 6 1 1098.80901986 224.54831904 170.57771480
3826 6 1 1101.54707678 227.01474244 176.43946643
3827 6 1 1104.33889185 221.75390569 175.32485151
3828 6 1 1032.16041422 229.22635050 178.63386962
3829 6 1 1042.92447706 234.79917430 173.03649646
3830 6 1 1037.28675034 232.29555145 175.59979952
3831 6 1 1089.89773692 232.92211939 170.36472804
3832 6 1 1093.41907879 235.13639617 176.51287799
3833 6 1 1096.04636494 230.26340365 173.11795557
3834 6 1 1041.71221316 237.68766476 178.58180242
3835 6 1 1054.14927835 240.51593876 173.47079089
3836 6 1 1048.19279454 238.61087679 174.11915651
3837 6 1 1059.22094915 239.73102222 170.53778216
3838 6 1 1065.52380554 240.80521596 171.09123748
3839 6 1 1072.69936014 240.46517592 171.22022365
3840 6 1 1079.92677680 239.38082920 172.15415599
3841 6 1 1083.22416319 241.79315285 178.05990358
3842 6 1 1086.84495985 237.65862398 173.98706613
3843 6 1 1052.81070958 243.11495657 178.75749603
3844 6 1 1060.55388647 243.61436598 176.28058275
3845 6 1 1068.52617230 243.89154573 176.07697836
3846 6 1 1076.11851785 243.15247071 176.53179725
3847 6 1 1079.42087939 245.16119237 182.67597663
3848 6 1 1042.82579853 160.86093067 180.05498021
3849 6 1 1039.45400571 160.83015397 185.05928933
3850 6 1 1045.11914882 157.03504126 186.30424528
3851 6 1 1051.96011497 155.00559838 183.96833960
3852 6 1 1059.68979701 153.59912183 182.79423347
3853 6 1 1067.03022853 153.39411530 181.95732729
3854 6 1 1074.61249603 154.22601658 181.57565796
3855 6 1 1080.04737298 153.51001424 187.45188913
3856 6 1 1086.89284611 156.51837556 185.92008669
3857 6 1 1091.36004267 160.65337441 181.55256527
3858 6 1 1093.75668029 159.80162353 187.81798859
3859 6 1 1036.27614397 165.32188324 180.71028061
3860 6 1 1031.54680443 169.13227035 182.33113768
3861 6 1 1034.19094873 164.16517209 187.37623994
3862 6 1 1100.87848691 168.94971726 180.91845918
3863 6 1 1097.57732812 164.03526242 184.20506703
3864 6 1 1102.86334803 167.73641024 187.85651477
3865 6 1 1025.36628105 178.30606037 182.04200993
3866 6 1 1021.83891231 182.81642667 186.06322468
3867 6 1 1027.16428004 172.88603428 185.75347780
3868 6 1 1108.07991873 178.89107733 181.60042830
3869 6 1 1105.78384641 172.96722486 184.57418967
3870 6 1 1109.83168451 177.68396612 188.25722111
3871 6 1 1020.66307272 189.27497128 183.62934785
3872 6 1 1111.67001609 184.13728217 185.08286702
3873 6 1 1020.56743400 195.21795161 181.24771623
3874 6 1 1112.84088563 192.02453056 182.55933771
3875 6 1 1020.04074436 201.53855857 182.01068998
3876 6 1 1113.42522752 200.29990081 182.28553675
3877 6 1 1020.47857137 208.34151789 182.75553739
3878 6 1 1113.09339989 207.97360358 183.21880067
3879 6 1 1021.72144739 214.96084255 183.97753932
3880 6 1 1111.84393122 215.15984003 184.82879571
3881 6 1 1027.61019724 225.61255946 182.11823939
3882 6 1 1023.72151291 221.50870620 186.07049010
3883 6 1 1108.28705478 219.39961845 180.18648708
3884 6 1 1109.66473134 221.74932361 186.60545503
3885 6 1 1026.55184781 227.67704800 188.77368193
3886 6 1 1035.90224936 234.96415928 181.75944960
3887 6 1 1030.86088027 231.59407027 185.12632632
3888 6 1 1099.58480454 231.65845801 179.60674204
3889 6 1 1102.45147498 231.82097066 185.55623550
3890 6 1 1105.39392870 226.06712929 182.05038031
3891 6 1 1034.66772832 236.69675466 188.54848519
3892 6 1 1046.39412285 241.58748940 180.98608814
3893 6 1 1040.18523682 239.69541942 185.00311998
3894 6 1 1089.99580295 239.55716052 180.17377497
3895 6 1 1092.84456828 240.44111566 186.53269473
3896 6 1 1096.46984758 236.30554050 182.80601495
3897 6 1 1044.68815608 243.37532738 188.26915078
3898 6 1 1050.74441034 245.08289983 185.29567810
3899 6 1 1057.50390544 245.90197515 182.35547360
3900 6 1 1064.86422389 246.27786046 181.09396826
3901 6 1 1072.58777708 246.07454621 181.44136618
3902 6 1 1082.09310441 246.35230016 189.23592209
3903 6 1 1086.21010420 243.33280572 184.42507744
3904 6 1 1056.34378892 152.54245095 188.21451250
3905 6 1 1054.11937421 151.86447853 195.18785481
3906 6 1 1060.45475571 150.97318135 192.55744987
3907 6 1 1064.62714504 151.57594568 187.80929166
3908 6 1 1065.92501048 150.21138227 195.74252889
3909 6 1 1072.35660251 152.18266451 186.62637469
3910 6 1 1070.29901460 150.76141925 192.25379860
3911 6 1 1076.82199204 151.65454878 192.43092441
3912 6 1 1038.98811841 159.35634312 191.05971655
3913 6 1 1043.68596594 156.03737846 193.92059129
3914 6 1 1049.51481374 153.99397479 190.67391173
3915 6 1 1084.34154499 153.74211768 193.24464676
3916 6 1 1089.84119987 156.47803686 191.82856545
3917 6 1 1095.29046463 159.32899444 195.03091523
3918 6 1 1029.73951634 167.86405511 189.90106805
3919 6 1 1033.67065714 162.91262790 194.17991477
3920 6 1 1099.32263997 163.17738911 191.27992983
3921 6 1 1104.04204168 167.16009560 195.18530383
3922 6 1 1023.40421105 177.26047914 189.51030182
3923 6 1 1025.82430139 171.96176882 193.34734616
3924 6 1 1107.28302929 172.07733455 191.66582244
3925 6 1 1110.74631168 176.83479588 195.59350020
3926 6 1 1020.30990007 182.50856741 193.35962037
3927 6 1 1112.82112194 182.50145352 192.06763976
3928 6 1 1018.47265529 195.86226273 187.35588975
3929 6 1 1017.60575150 192.96215192 193.44295702
3930 6 1 1019.13433502 188.24243690 189.91447540
3931 6 1 1114.03059095 188.78883994 188.56992633
3932 6 1 1114.88817376 187.39531099 196.07547444
3933 6 1 1115.68122732 193.08581629 192.95351982
3934 6 1 1018.25884624 203.46959310 187.97192382
3935 6 1 1017.11747660 199.89327454 193.31387193
3936 6 1 1114.86722672 196.32815476 187.22193334
3937 6 1 1116.26939048 199.38311926 193.72444647
3938 6 1 1018.94695236 210.35271172 189.22886807
3939 6 1 1017.35093876 206.45254402 194.85426188
3940 6 1 1115.10139602 203.54984885 188.08851029
3941 6 1 1116.02807605 205.86004688 194.55768478
3942 6 1 1020.57761412 216.86323745 190.40201038
3943 6 1 1020.36752631 218.65570914 196.98082857
3944 6 1 1112.87362779 217.22372768 191.67427285
3945 6 1 1114.40287933 210.62953217 189.55898468
3946 6 1 1023.00111608 223.27787636 192.75647286
3947 6 1 1110.62884745 223.01096861 193.74302870
3948 6 1 1025.81603641 228.56417221 195.92777678
3949 6 1 1029.89359206 232.97789886 192.14442749
3950 6 1 1103.70015322 232.79512449 192.59831487
3951 6 1 1106.97407903 227.53983056 189.11800799
3952 6 1 1033.94593969 237.59028657 195.74947389
3953 6 1 1039.01288513 240.91844326 192.07002311
3954 6 1 1094.70100793 240.89689173 193.39199029
3955 6 1 1098.81523200 236.78414409 189.25912905
3956 6 1 1043.62379889 244.20007798 195.81876475
3957 6 1 1049.27997140 246.30638159 192.53944269
3958 6 1 1061.74266612 248.05510401 187.00578295
3959 6 1 1055.38721817 247.58132577 189.45846202
3960 6 1 1069.20132917 248.06205727 186.36060542
3961 6 1 1075.90466521 247.74316711 188.26668359
3962 6 1 1084.65180339 246.43328829 195.21873246
3963 6 1 1078.64853932 248.39723511 195.92767364
3964 6 1 1088.92634325 243.85098169 190.84170144
3965 6 1 1060.11240789 249.26203938 194.28030608
3966 6 1 1066.14118850 249.33818620 191.75837581
3967 6 1 1072.39036633 249.25747316 193.41126463
3968 6 1 1053.78567850 151.76884442 202.33029099
3969 6 1 1059.80521416 150.50194353 199.34614130
3970 6 1 1066.59489732 150.06128655 201.91858055
3971 6 1 1073.08391923 150.44919761 198.92868560
3972 6 1 1079.77851038 151.82133304 197.85406680
3973 6 1 1038.18964864 158.97256479 198.07490647
3974 6 1 1043.05064243 155.98631186 201.68454520
3975 6 1 1048.30410446 153.55309618 198.21897750
3976 6 1 1085.01756084 153.53262138 201.35241824
3977 6 1 1089.99229271 155.82335316 198.49008498
3978 6 1 1095.13151369 158.96673416 202.03211526
3979 6 1 1029.23643205 166.98449710 197.31465641
3980 6 1 1033.29646507 162.82160048 201.50119623
3981 6 1 1100.11400001 162.87974568 198.70063838
3982 6 1 1104.28182316 167.19404170 202.72227484
3983 6 1 1022.49687773 176.80673216 196.86683970
3984 6 1 1025.56912088 171.55966997 200.77307712
3985 6 1 1107.89610634 171.74737637 199.15679558
3986 6 1 1110.88007724 176.89071896 203.19016914
3987 6 1 1019.99060947 182.11518762 200.65930099
3988 6 1 1113.28467957 181.94663666 199.61710135
3989 6 1 1016.84200829 195.99080849 198.97054150
3990 6 1 1018.21346525 187.89038296 197.79059602
3991 6 1 1115.10541178 188.01346870 203.10099605
3992 6 1 1116.28054249 193.83755895 199.37260483
3993 6 1 1016.73593810 202.59609247 200.36190106
3994 6 1 1116.66683191 200.34159396 200.29833568
3995 6 1 1017.62177348 209.53756606 201.97979894
3996 6 1 1116.18806696 206.86897257 200.99387953
3997 6 1 1018.46339681 212.74655145 196.20072512
3998 6 1 1019.56149508 216.49037393 203.13061307
3999 6 1 1113.19587417 218.31871151 199.25922194
4000 6 1 1114.97708503 212.42175754 196.44709514
4001 6 1 1022.51602488 223.48762736 200.21718393
4002 6 1 1110.84149979 223.42741825 201.03401978
4003 6 1 1025.78219191 228.65775426 202.90654136
4004 6 1 1029.54560004 233.51235674 199.31802732
4005 6 1 1103.97966436 233.30951153 199.90797820
4006 6 1 1107.69546861 228.38150910 196.43625835
4007 6 1 1033.78372031 237.55130743 203.21417365
4008 6 1 1038.42637188 241.28180837 199.52184915
4009 6 1 1095.34376482 240.97929764 200.67397831
4010 6 1 1099.74490709 237.34932771 196.41660911
4011 6 1 1043.35052114 244.11999739 203.44406189
4012 6 1 1048.58918195 246.64155050 200.04748006
4013 6 1 1054.25244246 248.35967540 196.90553492
4014 6 1 1078.80202956 248.40830450 203.43414860
4015 6 1 1084.48090835 246.71810365 201.56238226
4016 6 1 1090.29113665 244.05324540 198.13792445
4017 6 1 1060.10928113 249.57433480 201.34271320
4018 6 1 1066.37930085 249.99037889 198.16948903
4019 6 1 1072.80748297 249.64623078 200.12237287
4020 6 1 1054.91508808 152.34154333 209.39029012
4021 6 1 1060.10712993 150.80206095 205.83931979
4022 6 1 1066.25405493 150.71308893 208.25872279
4023 6 1 1072.66787651 150.72847335 205.82315505
4024 6 1 1078.85847174 151.72696499 204.33091636
4025 6 1 1038.05096219 159.38455385 205.42437988
4026 6 1 1043.31173008 156.76492050 209.11338638
4027 6 1 1048.51115911 153.78997676 205.71609005
4028 6 1 1083.87885991 153.91416015 208.81085833
4029 6 1 1089.68165492 156.05084201 206.05902546
4030 6 1 1094.52903990 159.46578411 208.87551306
4031 6 1 1029.20597401 167.27734018 204.91675646
4032 6 1 1033.71489306 163.49257204 208.91404612
4033 6 1 1099.82231833 163.05422522 205.83318426
4034 6 1 1103.75833371 168.05303587 210.10748961
4035 6 1 1022.69860023 176.59277561 204.19482019
4036 6 1 1025.87359783 172.36993686 208.42514743
4037 6 1 1107.64454541 172.16225227 206.68290232
4038 6 1 1110.07840973 177.56564849 210.54382633
4039 6 1 1020.89805542 181.59456369 208.08633097
4040 6 1 1113.08386520 182.77136249 206.92431378
4041 6 1 1017.49269546 191.59856152 203.27748208
4042 6 1 1018.87198502 186.62869628 206.00281576
4043 6 1 1114.48790673 189.41923190 210.04125965
4044 6 1 1116.02222773 194.63059541 205.92649207
4045 6 1 1017.08333419 197.63346041 205.96529205
4046 6 1 1116.19465293 201.10627301 206.78204052
4047 6 1 1017.33900788 204.30958848 206.94455958
4048 6 1 1115.55865637 207.66013283 207.17335710
4049 6 1 1018.72021119 211.27117939 208.62879941
4050 6 1 1020.78459314 217.25217599 209.89221983
4051 6 1 1112.58573179 218.31456200 207.55506163
4052 6 1 1114.69559832 213.45826932 203.59819087
4053 6 1 1022.54763215 222.58940025 206.64551071
4054 6 1 1109.97299551 223.88128220 207.45522239
4055 6 1 1025.96019470 227.46011123 209.49224942
4056 6 1 1029.72174003 233.07041041 206.54952562
4057 6 1 1103.80614210 232.63941123 207.55419496
4058 6 1 1107.38003910 228.82405502 203.62920791
4059 6 1 1034.61996025 236.89105395 210.66438442
4060 6 1 1038.58348741 240.78832029 207.03810706
4061 6 1 1094.78383400 240.66273057 207.61991229
4062 6 1 1099.90424868 237.17869255 203.86825810
4063 6 1 1043.61602104 243.02487494 210.93313559
4064 6 1 1048.78616079 246.12049525 207.44140184
4065 6 1 1054.26820178 248.28661034 204.12373220
4066 6 1 1078.46799520 247.47264737 210.46120693
4067 6 1 1084.42708113 245.98423219 208.50486085
4068 6 1 1089.94940470 243.94938222 205.34876548
4069 6 1 1060.28705161 248.86809825 208.57738735
4070 6 1 1066.33033989 249.80244103 204.69544398
4071 6 1 1072.50661490 249.22784443 206.70436211
4072 6 1 1062.02286050 151.91144523 212.78778867
4073 6 1 1070.35585847 151.80062134 212.68227327
4074 6 1 1077.24585080 152.43657404 211.11280327
4075 6 1 1038.86931890 160.48514595 212.79912948
4076 6 1 1049.18611622 154.92102456 212.64985631
4077 6 1 1055.45778171 153.91063836 215.74170411
4078 6 1 1061.42026208 153.95515229 218.70924194
4079 6 1 1067.77960049 153.41716490 218.06892921
4080 6 1 1075.04477508 153.95462600 217.53204687
4081 6 1 1081.91864266 155.05336951 215.65257491
4082 6 1 1088.45732481 157.09070505 213.48752182
4083 6 1 1094.09023440 160.93394756 214.83095033
4084 6 1 1030.05838524 168.26800279 212.29621724
4085 6 1 1034.97094656 164.89594586 216.16208176
4086 6 1 1099.33256163 164.31560250 212.56661556
4087 6 1 1101.99468822 169.33843283 217.61804773
4088 6 1 1023.39433217 178.05160106 212.02123240
4089 6 1 1027.13968422 173.69316780 215.62362818
4090 6 1 1106.35654029 173.14282132 214.22026331
4091 6 1 1111.81359950 183.54515146 213.79621746
4092 6 1 1020.78725877 185.68444165 213.75635707
4093 6 1 1112.85965562 189.96974389 216.28672755
4094 6 1 1018.50460557 191.83081474 210.63382567
4095 6 1 1020.18809147 192.97860578 217.02592415
4096 6 1 1112.89867394 195.95228123 218.60545447
4097 6 1 1114.95424259 196.78239376 212.56827812
4098 6 1 1018.21573987 198.80403843 212.28054307
4099 6 1 1020.02763705 200.47221056 218.01072385
4100 6 1 1114.80715927 204.35173029 212.80363394
4101 6 1 1113.10389932 202.30551267 218.39903698
4102 6 1 1018.78970647 206.19299910 213.02076454
4103 6 1 1020.79353815 207.58138123 218.39401461
4104 6 1 1113.88029166 212.20237246 211.07877889
4105 6 1 1112.61122602 209.40112359 217.35861650
4106 6 1 1021.15591282 213.74647313 215.50074317
4107 6 1 1111.36612356 216.23289505 215.47223250
4108 6 1 1023.70008916 221.32816545 214.13634251
4109 6 1 1109.42847088 221.89484769 213.90173952
4110 6 1 1027.53353970 227.09405091 215.35132714
4111 6 1 1030.86198738 232.34856324 213.15383469
4112 6 1 1102.58266967 231.30808906 215.21482285
4113 6 1 1106.60161253 227.87354311 211.39169267
4114 6 1 1035.89376124 234.99735098 218.15969341
4115 6 1 1039.53636121 239.34576370 214.75315611
4116 6 1 1094.35635125 239.32087413 213.75370470
4117 6 1 1099.51211411 236.11064377 210.91245316
4118 6 1 1049.11454325 244.55216479 214.46101696
4119 6 1 1054.89788476 247.31688038 211.17439952
4120 6 1 1061.44483075 247.03551921 216.20633095
4121 6 1 1055.28588895 245.55335861 217.24903885
4122 6 1 1066.13895278 248.69571962 211.43761716
4123 6 1 1068.34868292 246.61097999 218.07887818
4124 6 1 1072.32300843 247.97810610 212.97936649
4125 6 1 1076.04869908 245.88159801 217.58151752
4126 6 1 1082.59663651 244.82367363 215.46951670
4127 6 1 1089.00413497 242.83150002 212.98697274
4128 6 1 1044.57147875 158.26030335 216.35352706
4129 6 1 1046.61217862 160.57998052 223.27702279
4130 6 1 1050.72849721 156.87447496 219.59461444
4131 6 1 1057.06259617 156.47792616 222.61358318
4132 6 1 1064.50825885 156.24686282 224.05828362
4133 6 1 1071.51727552 156.08289701 223.35756338
4134 6 1 1078.63001479 156.90135394 222.29958053
4135 6 1 1085.13731857 158.33528862 220.51516531
4136 6 1 1090.83875886 160.99648216 219.81355784
4137 6 1 1031.68163715 170.01625483 219.37470194
4138 6 1 1036.98506181 167.00864335 222.99548501
4139 6 1 1040.56505013 162.31873765 219.92082087
4140 6 1 1088.00607900 162.89871433 225.81341014
4141 6 1 1097.31629634 165.47732441 219.16175641
4142 6 1 1093.91149066 165.69999565 224.07493963
4143 6 1 1024.46685047 180.19934352 218.05380288
4144 6 1 1028.83842497 175.95072898 222.11979216
4145 6 1 1033.86349092 172.52003015 225.83162832
4146 6 1 1098.66669600 170.68481277 224.80414502
4147 6 1 1108.28039839 178.75351501 217.77546271
4148 6 1 1103.90382105 174.52277807 221.52099134
4149 6 1 1023.01859965 186.28287243 220.14457659
4150 6 1 1027.04693798 182.03052345 224.62291043
4151 6 1 1105.78196379 180.71460601 224.43805741
4152 6 1 1109.73958323 185.10068941 220.54574018
4153 6 1 1023.02630085 191.73811982 222.94865075
4154 6 1 1110.25977057 191.68652726 223.02694567
4155 6 1 1022.45216603 197.86462347 223.24208073
4156 6 1 1110.41868722 199.11292642 224.18777813
4157 6 1 1022.90312235 204.62756268 223.73495316
4158 6 1 1110.36919238 206.34978778 223.45633120
4159 6 1 1023.60890604 211.83377508 222.50244426
4160 6 1 1109.45619731 213.38518288 222.15100709
4161 6 1 1027.61511545 223.78817268 220.25033865
4162 6 1 1024.65600547 217.94586672 220.34024928
4163 6 1 1029.45695748 221.14702491 225.86656458
4164 6 1 1105.37119465 225.78733403 218.39430654
4165 6 1 1107.62202855 219.83644905 220.74274637
4166 6 1 1102.95542147 223.61075834 225.03798798
4167 6 1 1032.09661600 230.30046387 219.70044708
4168 6 1 1032.39218303 226.93590053 224.51235829
4169 6 1 1037.43396450 231.73530097 225.29239642
4170 6 1 1097.86023153 234.79495454 217.83442937
4171 6 1 1100.55133857 229.31998109 222.21910586
4172 6 1 1095.44552404 233.37783477 223.65152962
4173 6 1 1044.89670762 241.07500659 218.46095061
4174 6 1 1041.06178943 236.81394737 222.15362105
4175 6 1 1047.29874192 238.62764177 225.19035546
4176 6 1 1091.91340773 238.59370180 219.36697474
