3478 1.330000e-02 5.97582739
3479 1.330000e-02 2.69696267
3480 1.330000e-02 5.90365077
3481 1.330000e-02 0.97001858
3482 1.330000e-02 2.75959910
3483 1.330000e-02 0.39201805
3484 1.330000e-02 7.35208632
3485 1.330000e-02 2.68169411
3486 1.330000e-02 6.37432544
3487 1.330000e-02 0.89655723
3488 1.330000e-02 7.41830664
3489 1.330000e-02 0.42187329
3490 1.330000e-02 2.56456788
3491 1.330000e-02 3.38022000
3492 1.330000e-02 0.71697702
3493 1.330000e-02 3.20464680
3494 1.330000e-02 4.98402316
3495 1.330000e-02 3.69493657
3496 1.330000e-02 0.32275802
3497 1.330000e-02 5.39501692
3498 1.330000e-02 5.32681362
3499 1.330000e-02 4.26091987
3500 1.330000e-02 4.15618912
3501 1.330000e-02 5.64069612
3502 1.330000e-02 -0.05083027
3503 1.330000e-02 4.40710356
3504 1.330000e-02 0.25111037
3505 1.330000e-02 6.55062258
3506 1.330000e-02 0.70315640
3507 1.330000e-02 2.63582841
3508 1.330000e-02 7.52988524
3509 1.330000e-02 1.48877571
3510 1.330000e-02 0.79073996
3511 1.330000e-02 2.18549576
3512 1.330000e-02 6.71821335
3513 1.330000e-02 0.76772844
3514 1.330000e-02 2.13247954
3515 1.330000e-02 1.11637209
3516 1.330000e-02 8.23139425
3517 1.330000e-02 0.08216917
3518 1.330000e-02 1.83974228
3519 1.330000e-02 2.53355171
3520 1.330000e-02 -0.47751512
3521 1.330000e-02 4.55304376
3522 1.330000e-02 4.77508685
3523 1.330000e-02 5.78941496
3524 1.330000e-02 1.87966599
3525 1.330000e-02 1.10798486
3526 1.330000e-02 1.12166937
3527 1.330000e-02 6.19586465
3528 1.330000e-02 1.08920703
3529 1.330000e-02 6.44501478
3530 1.330000e-02 2.25861141
3531 1.330000e-02 5.84012446
3532 1.330000e-02 1.84884993
3533 1.330000e-02 2.35085016
3534 1.330000e-02 2.91192828
3535 1.330000e-02 0.47963754
3536 1.330000e-02 6.73759925
3537 1.330000e-02 6.03219347
3538 1.330000e-02 1.00146210
3539 1.330000e-02 2.43943999
3540 1.330000e-02 1.23017045
3541 1.330000e-02 5.65803431
3542 1.330000e-02 -0.04737331
3543 1.330000e-02 3.82378800
3544 1.330000e-02 0.47844515
3545 1.330000e-02 5.19812740
3546 1.330000e-02 6.31078337
3547 1.330000e-02 3.77558743
3548 1.330000e-02 5.86304116
3549 1.330000e-02 -0.39242436
3550 1.330000e-02 1.99149219
3551 1.330000e-02 0.34074606
3552 1.330000e-02 6.49199642
3553 1.330000e-02 1.88733125
3554 1.330000e-02 0.74634160
3555 1.330000e-02 6.68354798
3556 1.330000e-02 1.82523292
3557 1.330000e-02 7.15834227
3558 1.330000e-02 7.38067384
3559 1.330000e-02 1.22328684
3560 1.330000e-02 2.72850537
3561 1.330000e-02 6.79847166
3562 1.330000e-02 1.10331824
3563 1.330000e-02 5.26766274
3564 1.330000e-02 -1.80381871
3565 1.330000e-02 6.58476994
3566 1.330000e-02 5.27739160
3567 1.330000e-02 1.21345096
3568 1.330000e-02 3.45622146
3569 1.330000e-02 2.43244271
3570 1.330000e-02 7.20219755
3571 1.330000e-02 0.71604345
3572 1.330000e-02 1.34258054
3573 1.330000e-02 1.23538145
3574 1.330000e-02 1.99370677
3575 1.330000e-02 6.09083419
3576 1.330000e-02 3.18017598
3577 1.330000e-02 1.63733901
3578 1.330000e-02 2.62455940
3579 1.330000e-02 7.44911088
3580 1.330000e-02 0.65579032
3581 1.330000e-02 2.15207946
3582 1.330000e-02 1.68660016
3583 1.330000e-02 5.65494107
3584 1.330000e-02 2.64669639
3585 1.330000e-02 1.14641984
3586 1.330000e-02 6.22813507
3587 1.330000e-02 1.39094193
3588 1.330000e-02 3.59310941
3589 1.330000e-02 1.21201453
3590 1.330000e-02 3.90927091
3591 1.330000e-02 5.54103644
3592 1.330000e-02 -0.04577587
3593 1.330000e-02 4.82481654
3594 1.330000e-02 5.77565826
3595 1.330000e-02 6.73662783
3596 1.330000e-02 0.81987527
3597 1.330000e-02 0.77816395
3598 1.330000e-02 6.64595927
3599 1.330000e-02 0.98141888
3600 1.330000e-02 6.62596161
3601 1.330000e-02 1.35542853
3602 1.330000e-02 1.91086737
3603 1.330000e-02 6.74715839
3604 1.330000e-02 1.41884438
3605 1.330000e-02 1.89461071
3606 1.330000e-02 3.89866252
3607 1.330000e-02 1.53389837
3608 1.330000e-02 7.44457551
3609 1.330000e-02 5.55497921
3610 1.330000e-02 1.93793540
3611 1.330000e-02 0.81873239
3612 1.330000e-02 5.71525534
3613 1.330000e-02 -0.02238110
3614 1.330000e-02 7.01461484
3615 1.330000e-02 -0.36104036
3616 1.330000e-02 4.27299546
3617 1.330000e-02 5.56579683
3618 1.330000e-02 1.64626178
3619 1.330000e-02 0.17400515
3620 1.330000e-02 6.86196104
3621 1.330000e-02 2.92504027
3622 1.330000e-02 2.05776204
3623 1.330000e-02 5.75347287
3624 1.330000e-02 3.11460346
3625 1.330000e-02 2.14311647
3626 1.330000e-02 2.80976232
3627 1.330000e-02 -0.62570959
3628 1.330000e-02 6.98544350
3629 1.330000e-02 1.47961986
3630 1.330000e-02 0.54461245
3631 1.330000e-02 7.23858995
3632 1.330000e-02 2.48151651
3633 1.330000e-02 6.33197849
3634 1.330000e-02 2.36712681
3635 1.330000e-02 0.17895115
3636 1.330000e-02 6.96118785
3637 1.330000e-02 4.82103564
3638 1.330000e-02 1.59058005
3639 1.330000e-02 6.03659136
3640 1.330000e-02 5.27634992
3641 1.330000e-02 -0.32355814
3642 1.330000e-02 3.07708880
3643 1.330000e-02 1.34054043
3644 1.330000e-02 2.55660968
3645 1.330000e-02 6.65103469
3646 1.330000e-02 -0.10586189
3647 1.330000e-02 6.53282988
3648 1.330000e-02 6.89886383
3649 1.330000e-02 2.94266989
3650 1.330000e-02 3.50991719
3651 1.330000e-02 1.59790706
3652 1.330000e-02 2.49530921
3653 1.330000e-02 6.89353165
3654 1.330000e-02 0.99681859
3655 1.330000e-02 2.45901601
3656 1.330000e-02 6.42846678
3657 1.330000e-02 1.53613003
3658 1.330000e-02 2.16026650
3659 1.330000e-02 6.89006356
3660 1.330000e-02 1.37681286
3661 1.330000e-02 2.15624479
3662 1.330000e-02 2.28205699
3663 1.330000e-02 0.78672090
3664 1.330000e-02 7.57705457
3665 1.330000e-02 2.15686072
3666 1.330000e-02 5.37723847
3667 1.330000e-02 5.54739025
3668 1.330000e-02 -1.77833964
3669 1.330000e-02 6.19607136
3670 1.330000e-02 1.21948012
3671 1.330000e-02 4.71703792
3672 1.330000e-02 7.81394867
3673 1.330000e-02 1.63772391
3674 1.330000e-02 1.55122078
3675 1.330000e-02 7.25078115
3676 1.330000e-02 2.58755440
3677 1.330000e-02 0.98488557
3678 1.330000e-02 7.12424395
3679 1.330000e-02 2.03090935
3680 1.330000e-02 2.08949870
3681 1.330000e-02 5.57442724
3682 1.330000e-02 2.03553010
3683 1.330000e-02 2.22938315
3684 1.330000e-02 6.83447486
3685 1.330000e-02 1.64962378
3686 1.330000e-02 3.21685378
3687 1.330000e-02 1.29669264
3688 1.330000e-02 2.67363554
3689 1.330000e-02 6.66420179
3690 1.330000e-02 -0.44739928
3691 1.330000e-02 2.09273889
3692 1.330000e-02 6.70542499
3693 1.330000e-02 4.28725340
3694 1.330000e-02 4.16179657
3695 1.330000e-02 0.41831840
3696 1.330000e-02 5.15582795
3697 1.330000e-02 6.02415338
3698 1.330000e-02 0.25037945
3699 1.330000e-02 0.64061798
3700 1.330000e-02 7.58515368
3701 1.330000e-02 2.90585411
3702 1.330000e-02 6.19965168
3703 1.330000e-02 -2.60425815
3704 1.330000e-02 6.88815983
3705 1.330000e-02 4.76466404
3706 1.330000e-02 0.76963368
3707 1.330000e-02 3.19023289
3708 1.330000e-02 1.04883734
3709 1.330000e-02 5.91206547
3710 1.330000e-02 -0.28202099
3711 1.330000e-02 7.15812654
3712 1.330000e-02 3.78338429
3713 1.330000e-02 7.30378458
3714 1.330000e-02 0.58032286
3715 1.330000e-02 3.11678580
3716 1.330000e-02 -0.38545317
3717 1.330000e-02 7.15371883
3718 1.330000e-02 3.59487895
3719 1.330000e-02 0.91509499
3720 1.330000e-02 4.53970372
3721 1.330000e-02 3.36957817
3722 1.330000e-02 1.20634663
3723 1.330000e-02 5.47257441
3724 1.330000e-02 6.25322051
3725 1.330000e-02 0.74704309
3726 1.330000e-02 3.08741880
3727 1.330000e-02 7.30219427
3728 1.330000e-02 0.09816939
3729 1.330000e-02 2.79744827
3730 1.330000e-02 1.02580038
3731 1.330000e-02 6.55151487
3732 1.330000e-02 0.34111569
3733 1.330000e-02 6.98658738
3734 1.330000e-02 1.60706306
3735 1.330000e-02 3.94680981
3736 1.330000e-02 5.09532321
3737 1.330000e-02 0.02980433
3738 1.330000e-02 3.35767408
3739 1.330000e-02 1.67651770
3740 1.330000e-02 5.59730897
3741 1.330000e-02 2.68724134
3742 1.330000e-02 0.70472191
3743 1.330000e-02 6.42199334
3744 1.330000e-02 6.39819229
3745 1.330000e-02 1.04297475
3746 1.330000e-02 2.67362523
3747 1.330000e-02 3.81460241
3748 1.330000e-02 0.12843607
3749 1.330000e-02 1.62770611
3750 1.330000e-02 5.07093673
3751 1.330000e-02 4.11735561
3752 1.330000e-02 4.92922383
3753 1.330000e-02 5.39944243
3754 1.330000e-02 -1.43693129
3755 1.330000e-02 3.95494941
3756 1.330000e-02 6.75076401
3757 1.330000e-02 4.25901854
3758 1.330000e-02 0.71907951
3759 1.330000e-02 7.21061451
3760 1.330000e-02 4.98334703
3761 1.330000e-02 2.15556241
3762 1.330000e-02 7.78391015
3763 1.330000e-02 -1.28908026
3764 1.330000e-02 4.39533413
3765 1.330000e-02 6.90925487
3766 1.330000e-02 0.21245825
3767 1.330000e-02 3.29109949
3768 1.330000e-02 4.45630018
3769 1.330000e-02 0.56570288
3770 1.330000e-02 -0.17429708
3771 1.330000e-02 6.35779224
3772 1.330000e-02 4.68979625
3773 1.330000e-02 6.78091537
3774 1.330000e-02 -0.95813642
3775 1.330000e-02 6.56670450
3776 1.330000e-02 4.59377453
3777 1.330000e-02 7.85727284
3778 1.330000e-02 -1.42105231
3779 1.330000e-02 7.56985725
3780 1.330000e-02 -0.52427175
3781 1.330000e-02 4.75829675
3782 1.330000e-02 1.25092029
3783 1.330000e-02 7.71994793
3784 1.330000e-02 3.63110269
3785 1.330000e-02 6.50876974
3786 1.330000e-02 0.67829787
3787 1.330000e-02 3.92867813
3788 1.330000e-02 4.55646211
3789 1.330000e-02 5.04566577
3790 1.330000e-02 5.10368810
3791 1.330000e-02 0.24155695
3792 1.330000e-02 2.78033004
3793 1.330000e-02 0.48637130
3794 1.330000e-02 6.96656806
3795 1.330000e-02 0.63175688
3796 1.330000e-02 2.88651438
3797 1.330000e-02 6.89444619
3798 1.330000e-02 1.06588859
3799 1.330000e-02 6.28677364
3800 1.330000e-02 6.82994433
3801 1.330000e-02 1.87786476
3802 1.330000e-02 6.45797176
3803 1.330000e-02 0.20561371
3804 1.330000e-02 7.46786225
3805 1.330000e-02 2.45085503
3806 1.330000e-02 1.73312023
3807 1.330000e-02 1.46207361
3808 1.330000e-02 2.47110244
3809 1.330000e-02 0.80625036
3810 1.330000e-02 5.73568692
3811 1.330000e-02 1.97287277
3812 1.330000e-02 0.33686346
3813 1.330000e-02 5.94284368
3814 1.330000e-02 4.06844222
3815 1.330000e-02 6.98792049
3816 1.330000e-02 4.17473507
3817 1.330000e-02 -1.18020140
3818 1.330000e-02 1.46985474
3819 1.330000e-02 4.73732621
3820 1.330000e-02 -1.04724725
3821 1.330000e-02 5.96872923
3822 1.330000e-02 3.42294027
3823 1.330000e-02 2.48268520
3824 1.330000e-02 2.04138454
3825 1.330000e-02 7.19497254
3826 1.330000e-02 0.72173900
3827 1.330000e-02 7.59804517
3828 1.330000e-02 2.72357059
3829 1.330000e-02 2.02570521
3830 1.330000e-02 5.88246016
3831 1.330000e-02 6.21926152
3832 1.330000e-02 -0.19844782
3833 1.330000e-02 5.06775039
3834 1.330000e-02 -1.41791066
3835 1.330000e-02 5.23469382
3836 1.330000e-02 6.47750391
3837 1.330000e-02 -1.13520261
3838 1.330000e-02 5.42370966
3839 1.330000e-02 5.35532787
3840 1.330000e-02 6.20180297
3841 1.330000e-02 4.65331168
3842 1.330000e-02 0.09748666
3843 1.330000e-02 2.22178055
3844 1.330000e-02 -1.86969082
3845 1.330000e-02 -3.50428096
3846 1.330000e-02 -0.51905702
3847 1.330000e-02 1.35695777
3848 1.330000e-02 1.38265516
3849 1.330000e-02 2.18101116
3850 1.330000e-02 6.58776989
3851 1.330000e-02 1.49440246
3852 1.330000e-02 7.33823391
3853 1.330000e-02 1.51459163
3854 1.330000e-02 7.27612742
3855 1.330000e-02 2.07913095
3856 1.330000e-02 1.25571536
3857 1.330000e-02 2.36132171
3858 1.330000e-02 7.35017977
3859 1.330000e-02 -0.97359108
3860 1.330000e-02 -2.81737105
3861 1.330000e-02 -2.24664981
3862 1.330000e-02 -0.63981721
3863 1.330000e-02 -2.87365476
3864 1.330000e-02 -2.61391023
3865 1.330000e-02 -2.63603156
3866 1.330000e-02 -2.99633551
3867 1.330000e-02 -0.84319412
3868 1.330000e-02 -2.91226006
3869 1.330000e-02 -1.33041068
3870 1.330000e-02 -2.93209962
3871 1.330000e-02 -3.81754035
3872 1.330000e-02 -1.96911599
3873 1.330000e-02 -1.73087564
3874 1.330000e-02 -2.89451085
3875 1.330000e-02 -2.53505236
3876 1.330000e-02 -1.18938506
3877 1.330000e-02 -1.37516495
3878 1.330000e-02 -2.71975713
3879 1.330000e-02 1.42961851
3880 1.330000e-02 2.03003728
3881 1.330000e-02 6.50042537
3882 1.330000e-02 1.52301023
3883 1.330000e-02 6.96940520
3884 1.330000e-02 6.96931365
3885 1.330000e-02 2.23482897
3886 1.330000e-02 1.68973131
3887 1.330000e-02 1.59834836
3888 1.330000e-02 7.06202322
3889 1.330000e-02 1.97566902
3890 1.330000e-02 2.00103738
3891 1.330000e-02 6.67667188
3892 1.330000e-02 1.39950840
3893 1.330000e-02 7.33339580
3894 1.330000e-02 2.17547933
3895 1.330000e-02 1.62649579
3896 1.330000e-02 -2.28000268
3897 1.330000e-02 -2.99212083
3898 1.330000e-02 -1.51048546
3899 1.330000e-02 -1.87952615
3900 1.330000e-02 -3.52109090
3901 1.330000e-02 -1.09682140
3902 1.330000e-02 -1.59459602
3903 1.330000e-02 -1.99440414
3904 1.330000e-02 -3.41586221
3905 1.330000e-02 -3.19549186
3906 1.330000e-02 -2.53450373
3907 1.330000e-02 -0.92451742
3908 1.330000e-02 -3.27091821
3909 1.330000e-02 -2.55577506
3910 1.330000e-02 -1.97368809
3911 1.330000e-02 -1.30645349
3912 1.330000e-02 -1.54574806
3913 1.330000e-02 -3.76084354
3914 1.330000e-02 -2.36735893
3915 1.330000e-02 -4.04857211
3916 1.330000e-02 -1.22835151
3917 1.330000e-02 -3.80989147
3918 1.330000e-02 -1.41925879
3919 1.330000e-02 -3.79413200
3920 1.330000e-02 -1.36156966
3921 1.330000e-02 -1.38884820
3922 1.330000e-02 1.82392960
3923 1.330000e-02 6.51850067
3924 1.330000e-02 1.71319101
3925 1.330000e-02 7.00409016
3926 1.330000e-02 1.77761275
3927 1.330000e-02 1.95157979
3928 1.330000e-02 2.07281399
3929 1.330000e-02 1.13850798
3930 1.330000e-02 2.04673745
3931 1.330000e-02 6.69461094
3932 1.330000e-02 -2.88391449
3933 1.330000e-02 -2.07405052
3934 1.330000e-02 -2.05532669
3935 1.330000e-02 -2.72493724
3936 1.330000e-02 -1.71188836
3937 1.330000e-02 -3.72815541
3938 1.330000e-02 -2.42976598
3939 1.330000e-02 -3.75647343
3940 1.330000e-02 -1.77168655
3941 1.330000e-02 -3.39175141
3942 1.330000e-02 -2.56733186
3943 1.330000e-02 -2.25124772
3944 1.330000e-02 -3.61465175
3945 1.330000e-02 -2.34856618
3946 1.330000e-02 -2.74527708
3947 1.330000e-02 -2.67144244
3948 1.330000e-02 -3.32274322
3949 1.330000e-02 -2.92769957
3950 1.330000e-02 -3.05507303
3951 1.330000e-02 -3.21950017
3952 1.330000e-02 -2.64406695
3953 1.330000e-02 -3.48332880
3954 1.330000e-02 -2.76842193
3955 1.330000e-02 -2.18675465
3956 1.330000e-02 -2.57887726
3957 1.330000e-02 -2.44471858
3958 1.330000e-02 -3.67052998
3959 1.330000e-02 -3.29978680
3960 1.330000e-02 -1.84708526
3961 1.330000e-02 -2.27876021
3962 1.330000e-02 -1.32065921
3963 1.330000e-02 1.90083867
3964 1.330000e-02 1.77931381
3965 1.330000e-02 1.85225984
3966 1.330000e-02 6.98823869
3967 1.330000e-02 3.09247383
3968 1.330000e-02 0.61937375
3969 1.330000e-02 7.72768564
3970 1.330000e-02 -2.79429942
3971 1.330000e-02 -2.72725503
3972 1.330000e-02 -0.09884104
3973 1.330000e-02 -2.82206253
3974 1.330000e-02 -2.06229438
3975 1.330000e-02 -1.35978950
3976 1.330000e-02 -3.10312411
3977 1.330000e-02 -2.96917213
3978 1.330000e-02 -3.01063988
3979 1.330000e-02 -2.81292836
3980 1.330000e-02 -3.38137825
3981 1.330000e-02 -3.36985924
3982 1.330000e-02 -2.64758632
3983 1.330000e-02 -2.94571050
3984 1.330000e-02 -2.96542857
3985 1.330000e-02 -3.05450717
3986 1.330000e-02 -3.33160539
3987 1.330000e-02 -3.04217491
3988 1.330000e-02 -3.00309615
3989 1.330000e-02 -2.93071852
3990 1.330000e-02 -2.98948620
3991 1.330000e-02 -1.93066207
3992 1.330000e-02 -2.57671049
3993 1.330000e-02 -3.29191013
3994 1.330000e-02 -1.21761133
3995 1.330000e-02 2.19214237
3996 1.330000e-02 1.21326290
3997 1.330000e-02 7.47940364
3998 1.330000e-02 2.49336479
3999 1.330000e-02 1.09897159
4000 1.330000e-02 7.20953878
4001 1.330000e-02 -3.47468409
4002 1.330000e-02 -1.59782429
4003 1.330000e-02 -3.53763752
4004 1.330000e-02 -1.79890318
4005 1.330000e-02 -3.69115309
4006 1.330000e-02 -2.98787719
4007 1.330000e-02 -2.41610533
4008 1.330000e-02 -1.95375942
4009 1.330000e-02 -3.26598219
4010 1.330000e-02 -2.13212512
4011 1.330000e-02 -3.05384276
4012 1.330000e-02 -2.59815688
4013 1.330000e-02 -2.58926097
4014 1.330000e-02 -2.04084691
4015 1.330000e-02 -3.31984551
4016 1.330000e-02 -3.36580448
4017 1.330000e-02 -2.66104101
4018 1.330000e-02 -3.01705357
4019 1.330000e-02 -3.24619990
4020 1.330000e-02 -3.07979301
4021 1.330000e-02 -1.36721145
4022 1.330000e-02 -2.07115636
4023 1.330000e-02 2.42428844
4024 1.330000e-02 0.85455406
4025 1.330000e-02 7.32470721
4026 1.330000e-02 5.69729100
4027 1.330000e-02 5.58792344
4028 1.330000e-02 2.35031865
4029 1.330000e-02 -2.58273268
4030 1.330000e-02 -1.47420860
4031 1.330000e-02 -3.32355311
4032 1.330000e-02 -2.34661374
4033 1.330000e-02 -1.98554940
4034 1.330000e-02 -3.07025007
4035 1.330000e-02 -3.74602824
4036 1.330000e-02 -2.58610237
4037 1.330000e-02 -2.79641182
4038 1.330000e-02 -2.12216247
4039 1.330000e-02 -3.45709958
4040 1.330000e-02 -2.16553002
4041 1.330000e-02 -3.45707629
4042 1.330000e-02 -2.07074214
4043 1.330000e-02 -3.43503759
4044 1.330000e-02 -2.66488245
4045 1.330000e-02 -2.72667038
4046 1.330000e-02 -1.39842312
4047 1.330000e-02 2.25989095
4048 1.330000e-02 5.11013333
4049 1.330000e-02 5.91693140
4050 1.330000e-02 -2.01262467
4051 1.330000e-02 6.83446404
4052 1.330000e-02 4.64494421
4053 1.330000e-02 8.13389086
4054 1.330000e-02 -2.45606984
4055 1.330000e-02 -1.92499328
4056 1.330000e-02 -1.33609675
4057 1.330000e-02 -3.29267241
4058 1.330000e-02 -1.66467775
4059 1.330000e-02 -2.11017665
4060 1.330000e-02 -3.07618079
4061 1.330000e-02 -2.71544754
4062 1.330000e-02 -2.21030464
4063 1.330000e-02 -3.39155024
4064 1.330000e-02 -3.17063373
4065 1.330000e-02 -2.78005981
4066 1.330000e-02 -1.58088414
4067 1.330000e-02 -3.08969893
4068 1.330000e-02 -3.27191305
4069 1.330000e-02 -2.89752961
4070 1.330000e-02 -2.85504355
4071 1.330000e-02 -1.49673700
4072 1.330000e-02 -3.26632635
4073 1.330000e-02 -2.77763979
4074 1.330000e-02 -3.10817362
4075 1.330000e-02 -1.61174943
4076 1.330000e-02 -3.13260943
4077 1.330000e-02 -2.75750859
4078 1.330000e-02 -1.60982953
4079 1.330000e-02 -2.16923606
4080 1.330000e-02 -3.32171639
4081 1.330000e-02 -3.34069514
4082 1.330000e-02 -3.11708231
4083 1.330000e-02 -2.16511257
4084 1.330000e-02 -3.34612035
4085 1.330000e-02 -3.35579697
4086 1.330000e-02 -1.64480377
4087 1.330000e-02 -3.35351787
4088 1.330000e-02 -2.14358560
4089 1.330000e-02 -1.38544466
4090 1.330000e-02 3.96441962
4091 1.330000e-02 -1.29555666
4092 1.330000e-02 6.64208331
4093 1.330000e-02 7.77492179
4094 1.330000e-02 -1.94723536
4095 1.330000e-02 2.68388987
4096 1.330000e-02 6.69461662
4097 1.330000e-02 3.50963243
4098 1.330000e-02 6.34341231
4099 1.330000e-02 2.04969444
4100 1.330000e-02 4.17302394
4101 1.330000e-02 -1.24309554
4102 1.330000e-02 -0.96641699
4103 1.330000e-02 -0.91298580
4104 1.330000e-02 -2.81071296
4105 1.330000e-02 -3.62835842
4106 1.330000e-02 -2.11857864
4107 1.330000e-02 -2.83381420
4108 1.330000e-02 -2.15633872
4109 1.330000e-02 -3.57960063
4110 1.330000e-02 -2.37393618
4111 1.330000e-02 -1.64236776
4112 1.330000e-02 -3.45171689
4113 1.330000e-02 -2.49239764
4114 1.330000e-02 -3.75606736
4115 1.330000e-02 -2.24174084
4116 1.330000e-02 -2.26575501
4117 1.330000e-02 -3.61276008
4118 1.330000e-02 -3.78459843
4119 1.330000e-02 -2.78388910
4120 1.330000e-02 -2.64352253
4121 1.330000e-02 -2.69684037
4122 1.330000e-02 -3.61534284
4123 1.330000e-02 -1.56676656
4124 1.330000e-02 -2.39839871
4125 1.330000e-02 -3.44867080
4126 1.330000e-02 -1.71059159
4127 1.330000e-02 -3.68835084
4128 1.330000e-02 -2.78021318
4129 1.330000e-02 -2.79052385
4130 1.330000e-02 -3.25509533
4131 1.330000e-02 -0.99975562
4132 1.330000e-02 -1.02453124
4133 1.330000e-02 3.25223682
4134 1.330000e-02 2.08532514
4135 1.330000e-02 7.05301016
4136 1.330000e-02 3.89744323
4137 1.330000e-02 6.65367044
4138 1.330000e-02 1.73712186
4139 1.330000e-02 4.02991545
4140 1.330000e-02 0.18712278
4141 1.330000e-02 3.51919102
4142 1.330000e-02 1.51695699
4143 1.330000e-02 6.99831498
4144 1.330000e-02 -2.54468397
4145 1.330000e-02 -0.91118242
4146 1.330000e-02 -1.79704738
4147 1.330000e-02 -1.28954055
4148 1.330000e-02 -1.85766724
4149 1.330000e-02 -3.43511058
4150 1.330000e-02 -1.02497700
4151 1.330000e-02 -1.01813279
4152 1.330000e-02 -1.00895839
4153 1.330000e-02 0.54693345
4154 1.330000e-02 3.25164332
4155 1.330000e-02 1.84013532
4156 1.330000e-02 7.10628047
4157 1.330000e-02 2.84109249
4158 1.330000e-02 7.35542488
4159 1.330000e-02 3.07979379
4160 1.330000e-02 0.68563739
4161 1.330000e-02 0.44447736
4162 1.330000e-02 5.23159127
4163 1.330000e-02 3.84917480
4164 1.330000e-02 1.19712471
4165 1.330000e-02 2.84033215
4166 1.330000e-02 2.52465837
4167 1.330000e-02 6.54887117
4168 1.330000e-02 0.72766470
4169 1.330000e-02 1.85681919
4170 1.330000e-02 7.87513417
4171 1.330000e-02 3.84373361
4172 1.330000e-02 0.23418572
4173 1.330000e-02 -0.23529716
4174 1.330000e-02 4.21124860
4175 1.330000e-02 6.31079612
4176 1.330000e-02 6.62383508
4177 1.330000e-02 0.15914929
4178 1.330000e-02 2.98750606
4179 1.330000e-02 6.40978314
4180 1.330000e-02 7.45734889
4181 1.330000e-02 1.91192843
4182 1.330000e-02 2.87754231
4183 1.330000e-02 4.09346902
4184 1.330000e-02 6.52105075
4185 1.330000e-02 -0.33820837
4186 1.330000e-02 6.45206114
4187 1.330000e-02 3.47493094
4188 1.330000e-02 0.04572096
4189 1.330000e-02 2.09585163
4190 1.330000e-02 1.67912712
4191 1.330000e-02 6.24527213
4192 1.330000e-02 -0.07214957
4193 1.330000e-02 4.51827881
4194 1.330000e-02 5.81961968
4195 1.330000e-02 2.98832854
4196 1.330000e-02 0.44443812
4197 1.330000e-02 3.56603898
4198 1.330000e-02 0.18397888
4199 1.330000e-02 6.87647119
4200 1.330000e-02 7.10594785
4201 1.330000e-02 1.52506689
4202 1.330000e-02 0.63407529
4203 1.330000e-02 3.08525579
4204 1.330000e-02 5.62844061
4205 1.330000e-02 6.55351007
4206 1.330000e-02 0.54234689
